Data Source,World Development Indicators,,,,,,,
,,,,,,,,
Last Updated Date,10/7/25,,,,,,,
,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2020,2021,2022,2023,2024
Belarus,BLR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3764.624808,4094.66831,3902.765811,,
Belize,BLZ,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Bermuda,BMU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Bolivia,BOL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,769.7841769,833.6013993,859.3084099,,
Brazil,BRA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2624.843237,2723.966591,2787.760896,2916.486094,
Barbados,BRB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Brunei Darussalam,BRN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,11837.17624,11482.75152,11197.48776,,
Bhutan,BTN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Botswana,BWA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1504.293937,1455.792585,1522.198524,,
Central African Republic,CAF,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Canada,CAN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,14763.742,15003.71445,14907.07787,14459.89575,
Central Europe and the Baltics,CEB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4409.520679,4690.360428,4545.613022,4358.075931,
Switzerland,CHE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7154.990173,7315.37291,7309.485788,7096.91044,
Channel Islands,CHI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Chile,CHL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4166.721733,4306.720886,4422.433427,4322.99269,
China,CHN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5261.941039,5847.80226,6112.135536,6523.719262,
Cote d'Ivoire,CIV,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,290.0179762,308.0999102,323.7045354,,
Cameroon,CMR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,259.7426579,277.3839771,283.6849044,,
"Congo, Dem. Rep.",COD,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,130.5344334,133.6676022,130.6679315,,
"Congo, Rep.",COG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,369.5597493,383.0498815,458.98132,,
Colombia,COL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1470.274628,1514.119287,1528.085461,1552.832782,
Comoros,COM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Cabo Verde,CPV,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Costa Rica,CRI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2022.318804,2111.269829,2142.956237,2206.041494,
Caribbean small states,CSS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Cuba,CUB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1398.398798,1279.786459,1102.097502,,
Curacao,CUW,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4821.003311,4948.513149,5140.13707,,
Cayman Islands,CYM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Cyprus,CYP,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3540.035032,3716.667843,3848.667162,3841.704239,
Czechia,CZE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6286.679072,6690.607792,6363.029344,5965.367218,
Germany,DEU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6367.105029,6582.545874,6269.530228,5903.702589,
Djibouti,DJI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Dominica,DMA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Denmark,DNK,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5693.997535,6132.42912,5847.159691,5878.137237,
Dominican Republic,DOM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1541.291571,1714.482056,1716.806755,,
Algeria,DZA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1591.977093,1681.482396,1756.587213,1827.95251,
East Asia & Pacific (excluding high income),EAP,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4014.455445,4423.790982,4630.648055,5569.321312,
Early-demographic dividend,EAR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1249.196816,1314.535762,1385.613341,,
East Asia & Pacific,EAS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4536.814278,4936.199716,5111.075296,5929.937869,
Europe & Central Asia (excluding high income),ECA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3051.49115,3270.416867,3124.072759,3485.359821,
Europe & Central Asia,ECS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5293.959248,5550.365363,5390.600258,5207.395272,
Ecuador,ECU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1467.109577,1549.954548,1589.270854,,
"Egypt, Arab Rep.",EGY,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1431.421328,1459.177775,1477.948734,1492.896036,
Euro area,EMU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6068.374915,6307.349205,6095.479224,5873.833092,
Eritrea,ERI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,98.74604674,99.69604645,102.3626412,,
Spain,ESP,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5089.18774,5236.424781,5179.769633,5118.318455,
Estonia,EST,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7030.346245,6644.216233,6464.072833,5722.16311,
Ethiopia,ETH,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,93.3839345,83.88012476,92.43582491,,
European Union,EUU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5882.434173,6141.497044,5938.143383,5727.535124,
Fragile and conflict affected situations,FCS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,468.7973392,485.4372113,429.1759742,,
Finland,FIN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,14688.73648,15646.58618,14738.19974,14391.34685,
Fiji,FJI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
France,FRA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6685.615073,6950.699611,6661.057814,6422.992253,
Faroe Islands,FRO,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
"Micronesia, Fed. Sts.",FSM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Gabon,GAB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1022.157217,1011.477152,1065.104678,,
United Kingdom,GBR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4511.027208,4569.643497,4326.193716,4207.951294,
Georgia,GEO,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3150.656671,3604.854649,3682.960979,3382.332795,
Ghana,GHA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,503.5466689,542.2116806,552.5028212,,
Gibraltar,GIB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5750.145136,5860.32883,5424.233561,,
Guinea,GIN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
"Gambia, The",GMB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Guinea-Bissau,GNB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Equatorial Guinea,GNQ,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,732.3177595,731.7547445,744.644575,,
Greece,GRC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4851.289407,4994.414434,4827.782857,4694.304637,
Grenada,GRD,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Greenland,GRL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Guatemala,GTM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,679.2521313,784.0942345,669.8835946,,
Guam,GUM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Guyana,GUY,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
High income,HIC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,8560.564612,8839.571168,8845.941937,8578.741164,
"Hong Kong SAR, China",HKG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6164.817538,6477.182285,6374.674998,,
Honduras,HND,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,676.9015499,780.4758016,757.0811264,752.1007105,
Heavily indebted poor countries (HIPC),HPC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,204.4650587,212.5438192,217.1873584,,
Croatia,HRV,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4164.062903,4506.595933,4475.520413,4484.043521,
Haiti,HTI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,77.73139587,77.18962255,74.84609609,,
Hungary,HUN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4494.944842,4757.794988,4702.930972,4604.581271,
IBRD only,IBD,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2845.396183,3072.532293,3185.67227,3393.478981,
IDA & IBRD total,IBT,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2222.633555,2391.931772,2470.585245,,
IDA total,IDA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,341.2375507,368.1669908,378.992865,,
IDA blend,IDB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,403.8058841,448.6096857,460.2730072,,
Indonesia,IDN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1119.61556,1210.584467,1330.987684,1445.214635,
IDA only,IDX,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,302.9466425,319.027611,329.4523824,,
Isle of Man,IMN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
India,IND,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,901.3995792,963.3639137,1085.335209,1181.630572,
Not classified,INX,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Ireland,IRL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5951.886077,6106.150274,6107.04039,6149.29535,
"Iran, Islamic Rep.",IRN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3445.737988,3589.048087,3664.258731,,
Iraq,IRQ,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1184.449696,1382.152919,1373.116483,,
Iceland,ISL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,50719.99083,51135.5095,51258.75975,49955.63736,
Israel,ISR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6819.676401,6809.868323,6842.793618,6772.058077,
Italy,ITA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4969.241414,5290.228549,5215.690121,5046.676772,
Jamaica,JAM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1094.060597,1107.241756,1147.528974,,
Jordan,JOR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1713.999927,1739.506663,1790.647571,,
Japan,JPN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7687.258932,7960.012092,7800.080606,7655.016417,
Kazakhstan,KAZ,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5306.866805,5321.521102,5271.527885,5145.571316,
Kenya,KEN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,172.6438198,184.4260393,189.3554654,190.082933,
Kyrgyz Republic,KGZ,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1889.514399,1975.413444,1971.407353,,
Cambodia,KHM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,705.9291713,725.3905241,813.2324411,,
Kiribati,KIR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
St. Kitts and Nevis,KNA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
"Korea, Rep.",KOR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,11104.66367,11726.21993,11705.63051,11426.06991,
Kuwait,KWT,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,15481.10603,16867.98376,16570.56987,,
Latin America & Caribbean (excluding high income),LAC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2097.599753,2149.072656,2179.906426,2605.052769,
Lao PDR,LAO,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,867.75626,1030.430712,1263.525751,,
Lebanon,LBN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2868.617729,1750.050104,680.6523609,,
Liberia,LBR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Libya,LBY,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3521.021308,4001.723854,3979.066434,,
St. Lucia,LCA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Latin America & Caribbean,LCN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2169.928832,2227.171607,2258.960901,2670.945765,
Least developed countries: UN classification,LDC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,249.5728338,263.7133048,276.8127372,,
Low income,LIC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,212.5709374,214.9363075,208.9967658,,
Liechtenstein,LIE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Sri Lanka,LKA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,682.6041334,713.6667268,684.05392,,
Lower middle income,LMC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,792.0557724,839.575979,911.6695601,,
Low & middle income,LMY,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2123.577853,2291.523267,2377.553277,,
Lesotho,LSO,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Late-demographic dividend,LTE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4607.853339,5027.349848,5203.451611,5573.249948,
Lithuania,LTU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4438.918875,4698.794323,4416.170282,4202.905364,
Luxembourg,LUX,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,11980.92063,12151.90981,11661.25404,11428.05696,
Latvia,LVA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3669.132926,3838.173723,3714.516945,3628.867956,
"Macao SAR, China",MAC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
St. Martin (French part),MAF,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Morocco,MAR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,916.1876622,950.4676055,978.2725867,997.2554197,
Monaco,MCO,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Moldova,MDA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2198.373515,2401.178207,2255.35008,2411.522905,
Madagascar,MDG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,70.35405254,80.29346723,81.31480687,,
Maldives,MDV,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
"Middle East, North Africa, Afghanistan & Pakistan",MEA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2197.920718,2290.900919,2319.768386,,
Mexico,MEX,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2354.268353,2294.251852,2371.966461,2608.52188,
Marshall Islands,MHL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Middle income,MIC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2267.009741,2450.360766,2546.802992,3319.227732,
North Macedonia,MKD,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3581.118503,3793.449944,3484.172184,3320.356097,
Mali,MLI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Malta,MLT,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4713.961474,4940.654251,5174.040176,5042.089781,
Myanmar,MMR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,274.3673001,289.9389444,354.132028,,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1280.373904,1337.507213,1356.820025,,
Montenegro,MNE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4744.729408,4962.779156,4345.797165,4564.342637,
Mongolia,MNG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2189.526101,2427.490757,2545.614879,,
Northern Mariana Islands,MNP,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Mozambique,MOZ,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,417.3638974,406.1145838,397.718709,,
Mauritania,MRT,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Mauritius,MUS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2164.273065,2211.896703,2334.214901,2440.840544,
Malawi,MWI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Malaysia,MYS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4737.978583,4860.278302,4986.123126,,
North America,NAC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,12637.31778,12808.82383,13170.58354,12754.2191,
Namibia,NAM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1426.287818,1251.001584,1230.939812,,
New Caledonia,NCL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Niger,NER,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,61.22032601,61.13751697,62.42105268,,
Nigeria,NGA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,141.081957,142.7909301,135.6033094,,
Nicaragua,NIC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,581.0883244,618.2332765,682.4002541,,
Netherlands,NLD,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6643.579967,6708.817933,6352.076964,6189.085186,
Norway,NOR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,23863.29521,24650.16863,23373.47106,23520.20819,
Nepal,NPL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,257.2620428,306.2933651,321.0452642,,
Nauru,NRU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
New Zealand,NZL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,8167.066127,8160.546241,8099.509488,7952.335558,
OECD members,OED,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7554.639237,7743.202974,7752.186569,7568.355077,
Oman,OMN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7634.49926,8255.888778,8157.53835,,
Other small states,OSS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Pakistan,PAK,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,517.6599837,570.0987709,605.7882476,,
Panama,PAN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2170.145258,2419.567336,2546.370831,,
Peru,PER,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1413.124484,1531.643767,1588.448223,,
Philippines,PHL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,820.9579078,846.6949217,884.6802585,,
Palau,PLW,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Papua New Guinea,PNG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Poland,POL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4299.900938,4631.200107,4552.82556,4381.864235,
Pre-demographic dividend,PRE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,235.4481644,248.9279752,248.8426296,,
Puerto Rico (US),PRI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
"Korea, Dem. People's Rep.",PRK,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,774.8989222,807.2799982,829.7743407,,
Portugal,PRT,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4858.949832,4901.643349,5085.232097,5146.256811,
Paraguay,PRY,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2141.362643,2126.513012,2213.013781,2388.610646,
West Bank and Gaza,PSE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Pacific island small states,PSS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Post-demographic dividend,PST,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,8632.112568,8865.215401,8863.873006,8769.706452,
French Polynesia,PYF,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Qatar,QAT,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,16636.19823,19448.60294,19381.08622,,
Romania,ROU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2726.411544,2900.838241,2717.536529,2585.485154,
Russian Federation,RUS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6770.332872,7186.675444,7184.422037,,
Rwanda,RWA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,54.87593332,60.65026065,68.12672743,,
South Asia,SAS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,846.7310194,908.1693707,1016.49018,1181.630572,
Saudi Arabia,SAU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,11356.68763,12069.98367,11835.31776,,
Sudan,SDN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,300.4537518,304.138455,278.8186932,,
Senegal,SEN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,312.1646099,329.6001299,399.5217749,410.1767422,
Singapore,SGP,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,9306.506535,10220.46859,10143.47647,9750.495467,
Solomon Islands,SLB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Sierra Leone,SLE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
El Salvador,SLV,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,989.4664885,1070.689484,1109.975465,,
San Marino,SMR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
"Somalia, Fed. Rep.",SOM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Serbia,SRB,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4778.431355,5034.146747,5113.701073,5089.546824,
Sub-Saharan Africa (excluding high income),SSA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,425.4663817,431.3718295,423.073139,,
South Sudan,SSD,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,50.10063591,49.97340274,46.90969032,,
Sub-Saharan Africa,SSF,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,388.0006374,392.1053693,385.6585752,,
Small states,SST,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Sao Tome and Principe,STP,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Suriname,SUR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2931.488102,2955.18987,2955.883202,2897.186454,
Slovak Republic,SVK,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,5050.169203,5404.564911,4957.700572,4673.892613,
Slovenia,SVN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6820.238972,7006.378793,6731.291866,6418.415618,
Sweden,SWE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,12607.49807,13017.99735,12418.39732,12149.51799,
Eswatini,SWZ,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1092.452686,1082.386521,1137.074961,,
Sint Maarten (Dutch part),SXM,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
Seychelles,SYC,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,,,,,
