Series Name,Series Code,Country Name,Country Code,2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bolivia,BOL,97.2,98.6,99.9,99.8,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bosnia and Herzegovina,BIH,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Botswana,BWA,71.8,73.7,75.9,76,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Brazil,BRA,99.7,99.5,100,99.8,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,British Virgin Islands,VGB,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Brunei Darussalam,BRN,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bulgaria,BGR,99.7,99.8,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Burkina Faso,BFA,18.5,19,19.5,21.7,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Burundi,BDI,9.1,10.2,10.3,11.6,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cabo Verde,CPV,93.7,95.5,97.1,98.6,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cambodia,KHM,86.4,82.5,92.3,95,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cameroon,CMR,64.3,65.4,71,72,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Canada,CAN,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Caribbean small states,CSS,97.93336269,98.17469909,98.30642215,99.16847754,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cayman Islands,CYM,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Central African Republic,CAF,15.4,15.7,15.7,17.6,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Central Europe and the Baltics,CEB,99.98058396,99.98701212,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Chad,TCD,10.9,11.3,11.7,12,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Channel Islands,CHI,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Chile,CHL,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,China,CHN,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Colombia,COL,99.7,100,100,98.7,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Comoros,COM,85.6,87.9,89.9,89.8,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Congo, Dem. Rep.",COD,20.1,20.8,21.5,22.1,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Congo, Rep.",COG,48.7,49.7,50.6,51.3,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Costa Rica,CRI,99.9,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cote d'Ivoire,CIV,69.9,71.1,72,72.4,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Croatia,HRV,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cuba,CUB,99.9,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Curacao,CUW,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cyprus,CYP,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Czechia,CZE,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Denmark,DNK,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Djibouti,DJI,64.5,65.4,65,65.2,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Dominica,DMA,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Dominican Republic,DOM,100,98.1,98.1,99.6,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Early-demographic dividend,EAR,93.45578106,95.24233389,95.1575745,95.7044381,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,East Asia & Pacific,EAS,97.79762097,98.15342591,98.21392948,98.40448808,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,East Asia & Pacific (excluding high income),EAP,97.56518497,97.95992099,98.02737209,98.2376383,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,98.15217125,98.5259378,98.56874684,98.74744241,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Ecuador,ECU,98.9,100,100,98.7,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Egypt, Arab Rep.",EGY,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,El Salvador,SLV,99.7,97.9,100,98.3,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Equatorial Guinea,GNQ,66.7,66.8,67,66.9,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Eritrea,ERI,51.4,52.5,53.4,54.4,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Estonia,EST,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Eswatini,SWZ,80,82.9,82.3,86.4,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Ethiopia,ETH,51.1,54.2,55.4,55.4,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Euro area,EMU,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Europe & Central Asia,ECS,99.97603547,99.98819724,99.99773358,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Europe & Central Asia (excluding high income),ECA,99.97745826,99.96169579,99.99159856,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,99.95209896,99.97640377,99.995446,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,European Union,EUU,99.99560229,99.99708341,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Faroe Islands,FRO,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Fiji,FJI,97.1,92.1,92,99.3,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Finland,FIN,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Fragile and conflict affected situations,FCS,56.30104905,57.83322559,57.94587064,58.95010931,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,France,FRA,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,French Polynesia,PYF,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Gabon,GAB,91.1,91.8,93.5,94.1,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Gambia, The",GMB,62.2,63.7,65.4,66.9,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Georgia,GEO,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Germany,DEU,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Ghana,GHA,85.4,86.3,85.1,89.5,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Gibraltar,GIB,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Greece,GRC,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Greenland,GRL,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Grenada,GRD,93.4,93.7,94.2,94.4,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Guam,GUM,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Guatemala,GTM,96.6,97.9,99.1,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Guinea,GIN,44.7,46.8,47.7,51.1,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Guinea-Bissau,GNB,33.4,35.8,37.4,40.5,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Guyana,GUY,92.3,92.9,93,98.9,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Haiti,HTI,46.3,47.2,49.3,51.3,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Heavily indebted poor countries (HIPC),HPC,46.34059887,48.01994122,48.71712773,50.53111275,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,High income,HIC,99.96830638,99.9798913,99.97980751,99.98840502,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Honduras,HND,93.1,94.1,94.4,95.6,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Hong Kong SAR, China",HKG,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Hungary,HUN,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,IBRD only,IBD,98.05719629,99.10947523,98.96872569,99.0886451,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Iceland,ISL,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,IDA & IBRD total,IBT,88.91215243,90.02045111,89.96186146,90.31510891,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,IDA blend,IDB,74.4924622,76.46988733,77.0721325,77.92013438,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,IDA only,IDX,58.23651885,59.74116007,60.29013588,61.92019212,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,IDA total,IDA,63.93707436,65.59821185,66.15690433,67.50149378,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,India,IND,96.5,99.6,99.2,99.5,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Indonesia,IDN,97,99.2,100,99.4,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Iran, Islamic Rep.",IRN,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Iraq,IRQ,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Ireland,IRL,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Isle of Man,IMN,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Israel,ISR,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Italy,ITA,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Jamaica,JAM,99.7,100,100,97.7,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Japan,JPN,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Jordan,JOR,99.9,99.9,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Kazakhstan,KAZ,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Kenya,KEN,71.5,76.5,76,76.2,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Kiribati,KIR,91,92.8,94.4,95.9,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Korea, Dem. People's Rep.",PRK,50.5,52.6,54.7,57.5,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Korea, Rep.",KOR,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Kosovo,XKX,..,..,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Kuwait,KWT,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Kyrgyz Republic,KGZ,99.9,99.7,99.7,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Lao PDR,LAO,99.3,100,100,96.5,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Late-demographic dividend,LTE,99.38694089,99.41169978,99.47718819,99.45717576,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Latin America & Caribbean,LCN,98.14999276,98.27562637,98.57887137,98.42262047,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Latin America & Caribbean (excluding high income),LAC,97.98577748,98.12108757,98.46260207,98.26874434,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,98.10645325,98.23380836,98.54487992,98.38524912,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Latvia,LVA,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Least developed countries: UN classification,LDC,54.47368401,56.10553736,56.73831293,58.4341453,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Lebanon,LBN,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Lesotho,LSO,47.5,50.4,50,57.3,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Liberia,LBR,27.6,29.8,31.8,32.5,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Libya,LBY,69.4,70.2,70,73.2,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Liechtenstein,LIE,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Lithuania,LTU,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Low & middle income,LMY,89.01628806,90.15249344,90.09326959,90.49207118,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Low income,LIC,41.73684567,43.01546579,43.00608828,45.27219188,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Lower middle income,LMC,88.38041439,90.55573424,90.5768406,91.26807498,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Luxembourg,LUX,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Macao SAR, China",MAC,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Madagascar,MDG,32,35.1,36.1,39.4,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Malawi,MWI,11.5,14.2,14,15.6,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Malaysia,MYS,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Maldives,MDV,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Mali,MLI,50.6,53.4,53,54.5,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Malta,MLT,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Marshall Islands,MHL,98.3,99.8,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Mauritania,MRT,45.4,47.7,49,50.3,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Mauritius,MUS,99.5,99.6,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Mexico,MEX,99.4,100,100,99.7,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Micronesia, Fed. Sts.",FSM,81.9,83.6,85.3,86.9,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Middle East, North Africa, Afghanistan & Pakistan",MEA,96.26212044,96.41666906,95.8637945,96.42263674,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,95.91737028,96.09560189,95.48371437,96.08542875,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,95.88885617,96.068126,95.45169819,96.05749468,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Middle income,MIC,93.62474771,94.83367851,94.85821201,95.15838846,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Moldova,MDA,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Monaco,MCO,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Mongolia,MNG,99.5,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Montenegro,MNE,99.9,99.8,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Morocco,MAR,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Mozambique,MOZ,30.6,31.5,33.2,36,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Myanmar,MMR,70.4,72.5,73.6,76.8,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Namibia,NAM,52.3,55.2,56.2,56.7,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Nauru,NRU,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Nepal,NPL,89.9,89.9,91.3,94,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Netherlands,NLD,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,New Caledonia,NCL,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,New Zealand,NZL,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Nicaragua,NIC,86,86.3,86.5,88.3,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Niger,NER,18.7,18.6,19.5,20.1,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Nigeria,NGA,55.4,59.5,60.5,61.2,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,North America,NAC,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,North Macedonia,MKD,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Northern Mariana Islands,MNP,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Norway,NOR,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Not classified,INX,..,..,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,OECD members,OED,99.93298036,100,100,99.92298052,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Oman,OMN,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Other small states,OSS,92.8384985,93.85607282,93.96053178,94.50407607,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Pacific island small states,PSS,86.19398113,85.67081782,85.79238851,88.87057136,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Pakistan,PAK,94.5,94.9,95,95.6,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Palau,PLW,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Panama,PAN,95.3,95.3,95,97,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Papua New Guinea,PNG,20.5,20.9,19,20.5,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Paraguay,PRY,99.7,100,100,99.8,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Peru,PER,96.2,95.6,96.2,96.2,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Philippines,PHL,96.4,97.5,94.8,98,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Poland,POL,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Portugal,PRT,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Post-demographic dividend,PST,99.99724013,99.99883445,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Pre-demographic dividend,PRE,48.38657662,50.5171179,51.14331917,52.53098832,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Puerto Rico (US),PRI,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Qatar,QAT,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Romania,ROU,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Russian Federation,RUS,99.9,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Rwanda,RWA,45.2,48.7,50.6,63.9,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Samoa,WSM,100,98.3,98.3,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,San Marino,SMR,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Sao Tome and Principe,STP,76.8,78.5,78,81.3,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Saudi Arabia,SAU,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Senegal,SEN,64.3,68,67.9,74.2,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Serbia,SRB,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Seychelles,SYC,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Sierra Leone,SLE,26.3,27.5,29.4,35.5,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Singapore,SGP,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Sint Maarten (Dutch part),SXM,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Slovak Republic,SVK,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Slovenia,SVN,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Small states,SST,93.11959458,93.74681794,93.85222364,94.79996104,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Solomon Islands,SLB,72.9,76.3,76,81.3,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Somalia, Fed. Rep.",SOM,49.9,49.3,48.9,50.3,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,South Africa,ZAF,90,89.3,86.5,87.7,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,South Asia,SAS,96.40136174,99.36931291,99.08951147,99.40878897,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,South Asia (IDA & IBRD),TSA,96.40136174,99.36931291,99.08951147,99.40878897,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,South Sudan,SSD,7.3,7.7,8.4,5.4,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Spain,ESP,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Sri Lanka,LKA,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,St. Kitts and Nevis,KNA,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,St. Lucia,LCA,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,St. Martin (French part),MAF,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,St. Vincent and the Grenadines,VCT,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Sub-Saharan Africa (excluding high income),SSA,48.25085173,50.25017323,51.1489934,53.00748173,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,48.54503895,50.65664486,51.58737758,53.2563309,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Sudan,SDN,59.7,61.8,63.2,66,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Suriname,SUR,98.4,98.8,99,99.6,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Sweden,SWE,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Switzerland,CHE,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Syrian Arab Republic,SYR,89,88.8,89,88.4,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Tajikistan,TJK,99.5,99.6,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Tanzania,TZA,39.9,42.7,45.8,48.3,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Thailand,THA,100,100,99.9,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Timor-Leste,TLS,96,100,99.7,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Togo,TGO,54.1,55.7,57.2,59.2,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Tonga,TON,99.9,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Trinidad and Tobago,TTO,100,100,100,98.7,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Tunisia,TUN,99.9,99.9,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Turkiye,TUR,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Turkmenistan,TKM,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Turks and Caicos Islands,TCA,99.4,100,99.9,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Tuvalu,TUV,99.4,99.7,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Uganda,UGA,42.1,45.2,47.1,51.5,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Ukraine,UKR,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,United Arab Emirates,ARE,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,United Kingdom,GBR,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,United States,USA,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Upper middle income,UMC,99.21766388,99.43570231,99.50892894,99.42868247,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Uruguay,URY,100,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Uzbekistan,UZB,100,99.9,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Vanuatu,VUT,67.3,70,71.6,61.6,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Venezuela, RB",VEN,99.9,100,100,100,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Viet Nam,VNM,99.8,100,100,99.8,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Virgin Islands (U.S.),VIR,100,100,100,100,..
